'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/constructors.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/req_file.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/req_install.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/req_set.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/req_tracker.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/req_uninstall.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/constructors.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/req_file.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/req_install.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/req_set.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/req_tracker.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/appdirs.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/deprecation.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/encoding.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/filesystem.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/glibc.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/hashes.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/logging.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/marker_files.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/misc.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/models.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/outdated.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/packaging.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/setuptools_build.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/temp_dir.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/typing.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/ui.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/virtualenv.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/logging.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/marker_files.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/misc.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/models.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/outdated.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/typing.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/ui.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/bazaar.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/git.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/mercurial.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/subversion.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/versioncontrol.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/git.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/appdirs.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/distro.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/ipaddress.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pyparsing.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/retrying.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/six.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/appdirs.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/distro.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/ipaddress.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/pyparsing.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/retrying.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/__pycache__/six.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/_cmd.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/adapter.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/cache.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/controller.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/filewrapper.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/heuristics.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/serialize.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/wrapper.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__main__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/cacert.pem'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/core.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/big5freq.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/big5prober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/chardistribution.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetgroupprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/codingstatemachine.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/cp949prober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/enums.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/escprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/escsm.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/eucjpprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrfreq.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwfreq.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312freq.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312prober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/hebrewprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/jisfreq.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/jpcntx.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langbulgarianmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langcyrillicmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langgreekmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langhebrewmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langhungarianmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langthaimodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/langturkishmodel.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/latin1prober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcharsetprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcsgroupprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcssm.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcharsetprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcsgroupprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/sjisprober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/universaldetector.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/utf8prober.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/version.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/big5freq.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/big5prober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/charsetprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/cp949prober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/enums.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/escprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/escsm.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-38.pyc'
